"","run_dir","metric_loss","metric_mae","metric_val_loss","metric_val_mae","flag_nodes1","flag_nodes2","flag_nodes3","flag_dropout1","flag_dropout2","flag_dropout3","flag_batch_size","epochs","epochs_completed","metrics","model","loss_function","optimizer","learning_rate","script","start","end","completed","output","source_code","context","type"
"115","runs/2024-06-04T05-27-20Z",517198848,15716.9561,622953792,15052.8086,256,128,64,0.3,0.2,0.2,16,500,96,"runs/2024-06-04T05-27-20Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 256)                     61440       
 dropout_1 (Dropout)                (None, 256)                     0           
 dense_1 (Dense)                    (None, 128)                     32896       
 dropout (Dropout)                  (None, 128)                     0           
 dense (Dense)                      (None, 1)                       129         
================================================================================
Total params: 94465 (369.00 KB)
Trainable params: 94465 (369.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A9B68373D0>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:27:21.8944,2024-06-04 05:27:42.79518,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-27-20Z/tfruns.d/source.tar.gz","local","training"
"116","runs/2024-06-04T05-27-05Z",683939840,18757.3418,715251904,16308.0156,64,128,64,0.3,0.2,0.2,128,500,232,"runs/2024-06-04T05-27-05Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 64)                      15360       
 dropout_1 (Dropout)                (None, 64)                      0           
 dense_1 (Dense)                    (None, 128)                     8320        
 dropout (Dropout)                  (None, 128)                     0           
 dense (Dense)                      (None, 1)                       129         
================================================================================
Total params: 23809 (93.00 KB)
Trainable params: 23809 (93.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A9B3F02C10>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:27:06.65486,2024-06-04 05:27:20.53499,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-27-05Z/tfruns.d/source.tar.gz","local","training"
"117","runs/2024-06-04T05-26-47Z",1119287552,22690.7578,786936128,18011.4277,64,128,64,0.4,0.3,0.2,64,500,217,"runs/2024-06-04T05-26-47Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 64)                      15360       
 dropout_1 (Dropout)                (None, 64)                      0           
 dense_1 (Dense)                    (None, 128)                     8320        
 dropout (Dropout)                  (None, 128)                     0           
 dense (Dense)                      (None, 1)                       129         
================================================================================
Total params: 23809 (93.00 KB)
Trainable params: 23809 (93.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A9AC561550>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:26:48.79383,2024-06-04 05:27:05.2774,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-26-47Z/tfruns.d/source.tar.gz","local","training"
"118","runs/2024-06-04T05-26-27Z",528910208,14557.3965,660168512,15541.6934,128,256,64,0.2,0.2,0.2,16,500,84,"runs/2024-06-04T05-26-27Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 128)                     30720       
 dropout_1 (Dropout)                (None, 128)                     0           
 dense_1 (Dense)                    (None, 256)                     33024       
 dropout (Dropout)                  (None, 256)                     0           
 dense (Dense)                      (None, 1)                       257         
================================================================================
Total params: 64001 (250.00 KB)
Trainable params: 64001 (250.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A9ADEC57D0>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:26:28.97328,2024-06-04 05:26:47.449,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-26-27Z/tfruns.d/source.tar.gz","local","training"
"119","runs/2024-06-04T05-26-10Z",917211456,21434.4316,811022592,18280.2559,64,128,64,0.4,0.2,0.2,128,500,258,"runs/2024-06-04T05-26-10Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 64)                      15360       
 dropout_1 (Dropout)                (None, 64)                      0           
 dense_1 (Dense)                    (None, 128)                     8320        
 dropout (Dropout)                  (None, 128)                     0           
 dense (Dense)                      (None, 1)                       129         
================================================================================
Total params: 23809 (93.00 KB)
Trainable params: 23809 (93.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A9ADAB9E50>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:26:12.1549,2024-06-04 05:26:27.62829,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-26-10Z/tfruns.d/source.tar.gz","local","training"
"120","runs/2024-06-04T05-25-45Z",671971072,17172.9492,658859712,15193.2803,128,64,64,0.2,0.2,0.2,16,500,132,"runs/2024-06-04T05-25-45Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 128)                     30720       
 dropout_1 (Dropout)                (None, 128)                     0           
 dense_1 (Dense)                    (None, 64)                      8256        
 dropout (Dropout)                  (None, 64)                      0           
 dense (Dense)                      (None, 1)                       65          
================================================================================
Total params: 39041 (152.50 KB)
Trainable params: 39041 (152.50 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A9766FE950>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:25:46.6099,2024-06-04 05:26:10.81539,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-25-45Z/tfruns.d/source.tar.gz","local","training"
"121","runs/2024-06-04T05-25-31Z",677122112,17945.3516,687739008,15672.2197,64,128,64,0.2,0.2,0.2,128,500,196,"runs/2024-06-04T05-25-31Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 64)                      15360       
 dropout_1 (Dropout)                (None, 64)                      0           
 dense_1 (Dense)                    (None, 128)                     8320        
 dropout (Dropout)                  (None, 128)                     0           
 dense (Dense)                      (None, 1)                       129         
================================================================================
Total params: 23809 (93.00 KB)
Trainable params: 23809 (93.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A9AC3B5F90>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:25:33.08859,2024-06-04 05:25:45.27244,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-25-31Z/tfruns.d/source.tar.gz","local","training"
"122","runs/2024-06-04T05-25-02Z",739759808,19232.7051,645593856,15079.5146,256,64,64,0.4,0.2,0.2,16,500,133,"runs/2024-06-04T05-25-02Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 256)                     61440       
 dropout_1 (Dropout)                (None, 256)                     0           
 dense_1 (Dense)                    (None, 64)                      16448       
 dropout (Dropout)                  (None, 64)                      0           
 dense (Dense)                      (None, 1)                       65          
================================================================================
Total params: 77953 (304.50 KB)
Trainable params: 77953 (304.50 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A982707D90>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:25:03.36464,2024-06-04 05:25:31.75252,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-25-02Z/tfruns.d/source.tar.gz","local","training"
"123","runs/2024-06-04T05-24-49Z",1267950336,24664.7383,674610752,15565.3916,64,64,64,0.2,0.4,0.2,64,500,154,"runs/2024-06-04T05-24-49Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 64)                      15360       
 dropout_1 (Dropout)                (None, 64)                      0           
 dense_1 (Dense)                    (None, 64)                      4160        
 dropout (Dropout)                  (None, 64)                      0           
 dense (Dense)                      (None, 1)                       65          
================================================================================
Total params: 19585 (76.50 KB)
Trainable params: 19585 (76.50 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A9A3611F90>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:24:50.55033,2024-06-04 05:25:01.99915,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-24-49Z/tfruns.d/source.tar.gz","local","training"
"124","runs/2024-06-04T05-24-37Z",590277888,16951.5039,784171072,17972.7578,64,256,64,0.2,0.3,0.2,64,500,103,"runs/2024-06-04T05-24-37Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 64)                      15360       
 dropout_1 (Dropout)                (None, 64)                      0           
 dense_1 (Dense)                    (None, 256)                     16640       
 dropout (Dropout)                  (None, 256)                     0           
 dense (Dense)                      (None, 1)                       257         
================================================================================
Total params: 32257 (126.00 KB)
Trainable params: 32257 (126.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A982769550>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:24:38.96318,2024-06-04 05:24:49.21416,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-24-37Z/tfruns.d/source.tar.gz","local","training"
"125","runs/2024-06-04T05-24-22Z",498375296,14766.3574,691286784,15775.8584,128,128,64,0.2,0.2,0.2,32,500,106,"runs/2024-06-04T05-24-22Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 128)                     30720       
 dropout_1 (Dropout)                (None, 128)                     0           
 dense_1 (Dense)                    (None, 128)                     16512       
 dropout (Dropout)                  (None, 128)                     0           
 dense (Dense)                      (None, 1)                       129         
================================================================================
Total params: 47361 (185.00 KB)
Trainable params: 47361 (185.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A9A3644D50>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:24:23.47423,2024-06-04 05:24:37.62823,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-24-22Z/tfruns.d/source.tar.gz","local","training"
"126","runs/2024-06-04T05-24-10Z",694244736,18920.0488,695278592,16046.0996,64,256,64,0.3,0.3,0.2,128,500,152,"runs/2024-06-04T05-24-10Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 64)                      15360       
 dropout_1 (Dropout)                (None, 64)                      0           
 dense_1 (Dense)                    (None, 256)                     16640       
 dropout (Dropout)                  (None, 256)                     0           
 dense (Dense)                      (None, 1)                       257         
================================================================================
Total params: 32257 (126.00 KB)
Trainable params: 32257 (126.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A98B1FADD0>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:24:11.50287,2024-06-04 05:24:22.15947,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-24-10Z/tfruns.d/source.tar.gz","local","training"
"127","runs/2024-06-04T05-23-52Z",1063261184,21692.8828,721626688,16552.2422,64,64,64,0.2,0.3,0.2,32,500,149,"runs/2024-06-04T05-23-52Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 64)                      15360       
 dropout_1 (Dropout)                (None, 64)                      0           
 dense_1 (Dense)                    (None, 64)                      4160        
 dropout (Dropout)                  (None, 64)                      0           
 dense (Dense)                      (None, 1)                       65          
================================================================================
Total params: 19585 (76.50 KB)
Trainable params: 19585 (76.50 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A979B03ED0>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:23:54.31733,2024-06-04 05:24:10.18765,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-23-52Z/tfruns.d/source.tar.gz","local","training"
"128","runs/2024-06-04T05-23-40Z",648167872,16468.9277,704491840,16324.4121,128,256,64,0.3,0.2,0.2,128,500,137,"runs/2024-06-04T05-23-40Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 128)                     30720       
 dropout_1 (Dropout)                (None, 128)                     0           
 dense_1 (Dense)                    (None, 256)                     33024       
 dropout (Dropout)                  (None, 256)                     0           
 dense (Dense)                      (None, 1)                       257         
================================================================================
Total params: 64001 (250.00 KB)
Trainable params: 64001 (250.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A9A0404D90>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:23:42.17089,2024-06-04 05:23:52.98453,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-23-40Z/tfruns.d/source.tar.gz","local","training"
"129","runs/2024-06-04T05-23-16Z",653320960,17894.7559,613711040,14674.8174,128,128,64,0.4,0.2,0.2,16,500,113,"runs/2024-06-04T05-23-16Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 128)                     30720       
 dropout_1 (Dropout)                (None, 128)                     0           
 dense_1 (Dense)                    (None, 128)                     16512       
 dropout (Dropout)                  (None, 128)                     0           
 dense (Dense)                      (None, 1)                       129         
================================================================================
Total params: 47361 (185.00 KB)
Trainable params: 47361 (185.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A99E9CFBD0>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:23:17.35663,2024-06-04 05:23:40.85267,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-23-16Z/tfruns.d/source.tar.gz","local","training"
"130","runs/2024-06-04T05-23-05Z",488086464,14484.3252,686791296,15787.4209,256,256,64,0.3,0.2,0.2,64,500,82,"runs/2024-06-04T05-23-05Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 256)                     61440       
 dropout_1 (Dropout)                (None, 256)                     0           
 dense_1 (Dense)                    (None, 256)                     65792       
 dropout (Dropout)                  (None, 256)                     0           
 dense (Dense)                      (None, 1)                       257         
================================================================================
Total params: 127489 (498.00 KB)
Trainable params: 127489 (498.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A99FF7A090>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:23:06.94149,2024-06-04 05:23:16.04746,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-23-05Z/tfruns.d/source.tar.gz","local","training"
"131","runs/2024-06-04T05-22-54Z",1030466496,23309.1016,690248064,15763.7031,256,64,64,0.3,0.3,0.2,128,500,149,"runs/2024-06-04T05-22-54Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 256)                     61440       
 dropout_1 (Dropout)                (None, 256)                     0           
 dense_1 (Dense)                    (None, 64)                      16448       
 dropout (Dropout)                  (None, 64)                      0           
 dense (Dense)                      (None, 1)                       65          
================================================================================
Total params: 77953 (304.50 KB)
Trainable params: 77953 (304.50 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A979AAF8D0>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:22:55.39529,2024-06-04 05:23:05.63914,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-22-54Z/tfruns.d/source.tar.gz","local","training"
"132","runs/2024-06-04T05-22-34Z",1226313344,24463.6562,664134848,15952.5498,64,64,64,0.4,0.3,0.2,16,500,110,"runs/2024-06-04T05-22-34Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 64)                      15360       
 dropout_1 (Dropout)                (None, 64)                      0           
 dense_1 (Dense)                    (None, 64)                      4160        
 dropout (Dropout)                  (None, 64)                      0           
 dense (Dense)                      (None, 1)                       65          
================================================================================
Total params: 19585 (76.50 KB)
Trainable params: 19585 (76.50 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A97DAB18D0>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:22:35.72675,2024-06-04 05:22:54.08739,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-22-34Z/tfruns.d/source.tar.gz","local","training"
"133","runs/2024-06-04T05-22-22Z",545679040,15727.4209,679724864,15949.9023,256,256,64,0.4,0.2,0.2,128,500,142,"runs/2024-06-04T05-22-22Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 256)                     61440       
 dropout_1 (Dropout)                (None, 256)                     0           
 dense_1 (Dense)                    (None, 256)                     65792       
 dropout (Dropout)                  (None, 256)                     0           
 dense (Dense)                      (None, 1)                       257         
================================================================================
Total params: 127489 (498.00 KB)
Trainable params: 127489 (498.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A9739B1ED0>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:22:23.56228,2024-06-04 05:22:34.4129,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-22-22Z/tfruns.d/source.tar.gz","local","training"
"134","runs/2024-06-04T05-22-07Z",1185662720,23735.6367,650968064,15670.6777,64,64,64,0.2,0.4,0.2,32,500,131,"runs/2024-06-04T05-22-07Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 64)                      15360       
 dropout_1 (Dropout)                (None, 64)                      0           
 dense_1 (Dense)                    (None, 64)                      4160        
 dropout (Dropout)                  (None, 64)                      0           
 dense (Dense)                      (None, 1)                       65          
================================================================================
Total params: 19585 (76.50 KB)
Trainable params: 19585 (76.50 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A945CD7250>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:22:08.56844,2024-06-04 05:22:22.25983,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-22-07Z/tfruns.d/source.tar.gz","local","training"
"135","runs/2024-06-04T05-21-55Z",944133824,21738.0566,682426048,15739.9756,128,64,64,0.3,0.3,0.2,128,500,167,"runs/2024-06-04T05-21-55Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 128)                     30720       
 dropout_1 (Dropout)                (None, 128)                     0           
 dense_1 (Dense)                    (None, 64)                      8256        
 dropout (Dropout)                  (None, 64)                      0           
 dense (Dense)                      (None, 1)                       65          
================================================================================
Total params: 39041 (152.50 KB)
Trainable params: 39041 (152.50 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A916B84CD0>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:21:56.94701,2024-06-04 05:22:07.26616,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-21-55Z/tfruns.d/source.tar.gz","local","training"
